consumer_id,city,latitude,longitude,price_sensitivity,sustainability_conscious
CONS-0000,Pune,18.52149,73.85496,0.10162406890137801,False
CONS-0001,Pune,18.57051,73.81624,0.5567549953258464,True
CONS-0002,Pune,18.43682,73.86434,0.2903834755952771,True
CONS-0003,Nashik,20.01218,73.80469,0.07216407391621694,False
CONS-0004,Bengaluru,12.95756,77.5942,0.6281592347766679,False
CONS-0005,Pune,18.53253,73.86366,0.42192244914497895,True
CONS-0006,Chennai,13.11625,80.27154,0.527081442503734,False
CONS-0007,Hyderabad,17.4081,78.54937,0.3349972970626913,False
CONS-0008,Nashik,19.97241,73.78971,0.3993770633351098,False
CONS-0009,Coimbatore,10.95517,76.99954,0.39808311212497055,False
CONS-0010,Hyderabad,17.36313,78.42645,0.9487887461715271,True
CONS-0011,Pune,18.46349,73.92302,0.4450966045479971,True
CONS-0012,Coimbatore,10.91333,76.95842,0.1672834957995313,False
CONS-0013,Chennai,13.08807,80.17398,0.6659624605331728,False
CONS-0014,Chennai,13.13101,80.24167,0.33128667292959185,False
CONS-0015,Coimbatore,11.03624,76.96983,0.3418661635152297,True
CONS-0016,Bengaluru,12.98414,77.60752,0.2028790633380141,False
CONS-0017,Hyderabad,17.39224,78.46631,0.41033361854916955,False
CONS-0018,Nashik,20.04256,73.70906,0.6995960992143654,False
CONS-0019,Coimbatore,11.00362,76.96162,0.6609034708993435,True
CONS-0020,Chennai,13.08642,80.25756,0.49387179787686597,True
CONS-0021,Chennai,13.09504,80.28714,0.423922016935313,False
CONS-0022,Hyderabad,17.27247,78.46754,0.8915525575656444,False
CONS-0023,Pune,18.52385,73.8522,0.054216010499022776,False
CONS-0024,Bengaluru,12.9795,77.59376,0.4370537649796276,True
CONS-0025,Hyderabad,17.396,78.46308,0.40015184350612043,False
CONS-0026,Hyderabad,17.38779,78.52017,0.43128524157697384,True
CONS-0027,Hyderabad,17.39703,78.49046,0.3144078902600911,False
CONS-0028,Coimbatore,11.01938,76.96511,0.5308265547091323,False
CONS-0029,Coimbatore,11.03918,76.92595,0.41214366639164646,False
CONS-0030,Pune,18.54419,73.84592,0.6610764283695386,False
CONS-0031,Coimbatore,11.00031,76.89255,0.6911619941581822,False
CONS-0032,Bengaluru,12.97727,77.56484,0.7294175854608409,True
CONS-0033,Chennai,13.10784,80.24865,0.30022256406559844,False
CONS-0034,Pune,18.54626,73.83602,0.6015007783142168,False
CONS-0035,Coimbatore,10.92046,77.01054,0.5978543325627567,True
CONS-0036,Nashik,19.98967,73.78055,0.49128133223942816,False
CONS-0037,Nashik,19.95278,73.76633,0.23931512199866983,False
CONS-0038,Bengaluru,12.90869,77.61232,0.28027310740793704,True
CONS-0039,Hyderabad,17.43407,78.46066,0.5938454489185221,True
CONS-0040,Coimbatore,11.04493,76.96008,0.8450385783825193,False
CONS-0041,Hyderabad,17.37872,78.44149,0.21675458424644084,True
CONS-0042,Coimbatore,10.94489,77.03047,0.5617251637672929,False
CONS-0043,Chennai,13.04785,80.24315,0.26967081537937376,True
CONS-0044,Bengaluru,12.96488,77.59786,0.36726933455306726,False
CONS-0045,Chennai,13.07715,80.28553,0.7729755487435173,True
CONS-0046,Pune,18.5267,73.84702,0.6625874570248922,True
CONS-0047,Nashik,20.0061,73.78867,0.7356381911071087,False
CONS-0048,Chennai,13.08921,80.27242,0.27447988156475644,True
CONS-0049,Nashik,19.96225,73.79931,0.13889652232143243,False
CONS-0050,Hyderabad,17.44689,78.47405,0.07738153493334725,False
CONS-0051,Pune,18.51928,73.82682,0.39184608517213626,True
CONS-0052,Bengaluru,12.97371,77.58959,0.2556437276627201,False
CONS-0053,Pune,18.51279,73.85926,0.35966293767097823,True
CONS-0054,Bengaluru,12.93072,77.66536,0.5835955834709543,True
CONS-0055,Bengaluru,12.94872,77.58696,0.6370016643320424,True
CONS-0056,Hyderabad,17.34708,78.49057,0.2724090460780626,True
CONS-0057,Hyderabad,17.374,78.49298,0.43991038030863755,False
CONS-0058,Hyderabad,17.37175,78.46414,0.3001331996888418,False
CONS-0059,Chennai,13.14552,80.36954,0.7492843892830783,False
CONS-0060,Chennai,12.97759,80.32492,0.8547600603845502,True
CONS-0061,Pune,18.48825,73.86438,0.48212320279136756,False
CONS-0062,Chennai,13.08782,80.28271,0.874456409873188,False
CONS-0063,Chennai,13.12017,80.21352,0.47339434368412614,True
CONS-0064,Bengaluru,12.95556,77.5533,0.462258705142862,False
CONS-0065,Coimbatore,10.981,76.94424,0.7802558014108881,True
CONS-0066,Chennai,13.0866,80.33485,0.49096312344043236,False
CONS-0067,Bengaluru,12.99851,77.61749,0.3471656077335343,True
