recipient_type,recipient_id,channel,template,message
consumer,CONS-0333,email,order_confirmation,Order confirmed: 3kg Methi from FARM-0132 — $29.28
consumer,CONS-0602,email,order_confirmation,Order confirmed: 3kg Potato from FARM-0121 — $40.77
consumer,CONS-0113,email,order_confirmation,Order confirmed: 4kg Methi from FARM-0109 — $25.84
consumer,CONS-0204,email,order_confirmation,Order confirmed: 6kg Potato from FARM-0098 — $117.78
consumer,CONS-0163,email,order_confirmation,Order confirmed: 4kg Methi from FARM-0123 — $60.12
consumer,CONS-0589,email,order_confirmation,Order confirmed: 9kg Brinjal from FARM-0062 — $255.78
consumer,CONS-0328,email,order_confirmation,Order confirmed: 9kg Elephant Yam (Suran) from FARM-0005 — $280.8
consumer,CONS-0074,email,order_confirmation,Order confirmed: 6kg Brinjal from FARM-0088 — $142.44
consumer,CONS-0455,email,order_confirmation,Order confirmed: 3kg Methi from FARM-0141 — $21.27
consumer,CONS-0734,email,order_confirmation,Order confirmed: 8kg Brinjal from FARM-0093 — $268.0
consumer,CONS-0755,email,order_confirmation,Order confirmed: 7kg Potato from FARM-0133 — $115.85
consumer,CONS-0740,email,order_confirmation,Order confirmed: 3kg Elephant Yam (Suran) from FARM-0062 — $69.42
consumer,CONS-0107,email,order_confirmation,Order confirmed: 8kg Brinjal from FARM-0108 — $197.92
consumer,CONS-0216,email,order_confirmation,Order confirmed: 8kg Methi from FARM-0007 — $89.2
consumer,CONS-0458,email,order_confirmation,Order confirmed: 6kg Methi from FARM-0123 — $44.64
consumer,CONS-0459,email,order_confirmation,Order confirmed: 4kg Methi from FARM-0093 — $37.48
consumer,CONS-0739,email,order_confirmation,Order confirmed: 5kg Onion from FARM-0005 — $53.55
consumer,CONS-0251,email,order_confirmation,Order confirmed: 1kg Potato from FARM-0133 — $11.5
consumer,CONS-0602,email,order_confirmation,Order confirmed: 1kg Tomato from FARM-0064 — $17.13
consumer,CONS-0243,email,order_confirmation,Order confirmed: 6kg Elephant Yam (Suran) from FARM-0141 — $163.8
consumer,CONS-0500,email,order_confirmation,Order confirmed: 1kg Methi from FARM-0052 — $14.63
consumer,CONS-0503,email,order_confirmation,Order confirmed: 3kg Methi from FARM-0017 — $19.77
consumer,CONS-0430,email,order_confirmation,Order confirmed: 1kg Methi from FARM-0142 — $11.73
consumer,CONS-0165,email,order_confirmation,Order confirmed: 5kg Tomato from FARM-0127 — $75.05
consumer,CONS-0123,email,order_confirmation,Order confirmed: 3kg Onion from FARM-0119 — $32.1
consumer,CONS-0501,email,order_confirmation,Order confirmed: 3kg Methi from FARM-0093 — $24.12
consumer,CONS-0019,email,order_confirmation,Order confirmed: 3kg Methi from FARM-0015 — $15.87
consumer,CONS-0438,email,order_confirmation,Order confirmed: 4kg Tomato from FARM-0116 — $76.24
consumer,CONS-0615,email,order_confirmation,Order confirmed: 7kg Elephant Yam (Suran) from FARM-0061 — $121.94
consumer,CONS-0067,email,order_confirmation,Order confirmed: 6kg Methi from FARM-0111 — $50.94
