farmer_id,region,latitude,longitude,specialties,years_farming,organic_certified
FARM-0000,Bengaluru,12.90881,77.41169,"['Tomato', 'Bhindi (Ladies finger)', 'Garlic']",26,False
FARM-0001,Pune,18.63597,73.79942,['Methi'],22,False
FARM-0002,Pune,18.62428,73.90074,"['Green Chilli', 'Methi']",22,False
FARM-0003,Coimbatore,11.07589,76.62801,"['Tomato', 'Peas']",16,True
FARM-0004,Pune,18.75254,73.80864,['Brinjal'],12,False
FARM-0005,Bengaluru,12.92126,77.60234,"['Onion', 'Elephant Yam (Suran)']",23,False
FARM-0006,Bengaluru,13.04875,77.45887,"['Potato', 'Green Chilli', 'Methi']",10,False
FARM-0007,Pune,18.52324,73.84467,['Methi'],23,False
FARM-0008,Chennai,13.18579,80.39499,"['Tomato', 'Green Chilli', 'Brinjal']",17,False
FARM-0009,Bengaluru,12.79025,77.52384,"['Onion', 'Elephant Yam (Suran)', 'Peas']",15,True
FARM-0010,Chennai,13.22754,80.32627,"['Methi', 'Onion']",10,False
FARM-0011,Bengaluru,12.76685,77.73115,"['Green Chilli', 'Potato']",6,True
FARM-0012,Bengaluru,13.07419,77.75915,['Elephant Yam (Suran)'],18,True
FARM-0013,Hyderabad,17.34364,78.60999,"['Garlic', 'Peas', 'Green Chilli']",3,True
FARM-0014,Hyderabad,17.35705,78.76607,"['Green Chilli', 'Peas', 'Onion']",25,False
FARM-0015,Coimbatore,10.91069,76.98607,['Methi'],7,False
FARM-0016,Coimbatore,11.02363,76.82838,"['Brinjal', 'Methi']",15,False
FARM-0017,Bengaluru,12.90494,77.63357,"['Bhindi (Ladies finger)', 'Methi']",17,False
FARM-0018,Pune,18.5637,73.93615,['Onion'],32,False
FARM-0019,Hyderabad,17.42145,78.47699,"['Brinjal', 'Potato']",27,True
FARM-0020,Chennai,12.88856,80.17675,"['Brinjal', 'Elephant Yam (Suran)']",10,False
FARM-0021,Pune,18.53455,73.82947,"['Bhindi (Ladies finger)', 'Green Chilli']",5,False
FARM-0022,Chennai,13.00503,80.14929,['Methi'],25,False
FARM-0023,Chennai,13.24026,80.30843,['Tomato'],19,False
FARM-0024,Chennai,13.2489,80.22003,"['Garlic', 'Peas', 'Onion']",9,False
FARM-0025,Chennai,13.15005,80.26747,['Tomato'],31,False
FARM-0026,Nashik,19.90137,74.00843,"['Potato', 'Bhindi (Ladies finger)', 'Peas']",13,True
FARM-0027,Coimbatore,11.02564,77.1114,"['Bhindi (Ladies finger)', 'Tomato', 'Elephant Yam (Suran)']",6,True
FARM-0028,Hyderabad,17.33146,78.62112,"['Methi', 'Green Chilli']",34,False
FARM-0029,Hyderabad,17.41541,78.51984,['Bhindi (Ladies finger)'],24,True
FARM-0030,Chennai,13.14841,80.47196,"['Green Chilli', 'Methi']",25,False
FARM-0031,Coimbatore,10.92162,77.02719,['Elephant Yam (Suran)'],11,False
FARM-0032,Pune,18.68642,73.77185,"['Brinjal', 'Bhindi (Ladies finger)']",19,False
FARM-0033,Nashik,20.07852,73.77235,['Tomato'],21,False
FARM-0034,Coimbatore,11.20731,76.97724,"['Bhindi (Ladies finger)', 'Garlic', 'Onion']",28,True
FARM-0035,Hyderabad,17.19642,78.34398,"['Brinjal', 'Onion']",13,False
FARM-0036,Bengaluru,12.97457,77.81323,"['Onion', 'Elephant Yam (Suran)']",26,False
FARM-0037,Nashik,20.04809,73.85602,['Tomato'],29,False
FARM-0038,Nashik,19.96765,73.92446,['Garlic'],6,True
FARM-0039,Pune,18.56186,73.87115,['Brinjal'],21,False
FARM-0040,Coimbatore,11.10522,76.86739,"['Methi', 'Green Chilli']",2,True
FARM-0041,Nashik,19.89457,73.84958,['Onion'],2,False
FARM-0042,Nashik,20.09916,73.82422,"['Potato', 'Elephant Yam (Suran)']",4,False
FARM-0043,Coimbatore,11.07532,76.64346,"['Garlic', 'Green Chilli', 'Peas']",5,False
