listing_id,farmer_id,crop,listing_price,quantity_kg,days_since_harvest,shelf_life_days,age_ratio,demand_adj,final_markdown_pct,recommended_price,revenue_at_risk_if_unsold
LST-000010,FARM-0000,Tomato,15.22,197,6,7,0.8571428571428571,0.9210526315789473,0.2610096670247046,11.25,2570.01
LST-000012,FARM-0000,Tomato,12.99,39,9,7,1.2857142857142858,0.9210526315789473,0.4144736842105263,7.61,651.36
LST-000033,FARM-0000,Tomato,14.38,182,6,7,0.8571428571428571,0.9210526315789473,0.2610096670247046,10.63,2243.28
LST-000044,FARM-0000,Bhindi (Ladies finger),48.27,13,5,4,1.25,0.868421052631579,0.3907894736842106,29.41,784.39
LST-000046,FARM-0000,Bhindi (Ladies finger),56.76,39,10,4,1.5,0.868421052631579,0.3907894736842106,34.58,3320.46
LST-000082,FARM-0000,Garlic,288.08,68,8,90,0.08888888888888889,1.0,0.00031604938271604944,287.99,1741.28
LST-000090,FARM-0000,Garlic,274.34,15,3,90,0.03333333333333333,1.0,1.6666666666666667e-05,274.34,137.17
LST-000109,FARM-0000,Garlic,274.61,177,5,90,0.05555555555555555,1.0,7.716049382716048e-05,274.59,2700.33
LST-000110,FARM-0000,Garlic,257.53,53,0,90,0.0,1.0,0.0,257.53,0.0
LST-000128,FARM-0001,Methi,19.6,156,4,3,1.3333333333333333,1.1842105263157894,0.5328947368421052,9.16,4076.8
LST-000134,FARM-0001,Methi,19.13,89,3,3,1.0,1.1842105263157894,0.5328947368421052,8.94,1702.57
LST-000140,FARM-0001,Methi,17.66,36,6,3,1.5,1.1842105263157894,0.5328947368421052,8.25,953.64
LST-000226,FARM-0002,Methi,12.3,48,1,3,0.3333333333333333,1.1842105263157894,0.019736842105263153,12.06,196.8
LST-000246,FARM-0003,Tomato,16.99,182,6,7,0.8571428571428571,0.9210526315789473,0.2610096670247046,12.56,2650.44
LST-000289,FARM-0003,Peas,44.62,190,10,4,1.5,1.2763157894736843,0.574342105263158,18.99,12716.7
LST-000290,FARM-0003,Peas,33.43,97,3,4,0.75,1.2763157894736843,0.24230057565789476,25.33,2432.03
LST-000301,FARM-0003,Peas,45.49,167,6,4,1.5,1.2763157894736843,0.574342105263158,19.36,11395.24
LST-000307,FARM-0003,Peas,46.25,82,1,4,0.25,1.2763157894736843,0.008974095394736844,45.83,948.12
LST-000331,FARM-0004,Brinjal,70.48,138,6,5,1.2,1.1052631578947367,0.4973684210526315,35.43,11671.49
LST-000333,FARM-0004,Brinjal,74.41,12,5,5,1.0,1.1052631578947367,0.4973684210526315,37.4,892.92
LST-000370,FARM-0005,Onion,29.95,112,10,30,0.3333333333333333,1.2236842105263157,0.020394736842105257,29.34,1118.13
LST-000394,FARM-0005,Onion,29.66,95,4,30,0.13333333333333333,1.2236842105263157,0.0013052631578947369,29.62,375.69
LST-000426,FARM-0005,Elephant Yam (Suran),27.76,99,6,45,0.13333333333333333,0.9078947368421052,0.0009684210526315789,27.73,366.43
LST-000434,FARM-0005,Elephant Yam (Suran),24.15,176,10,45,0.2222222222222222,0.9078947368421052,0.004483430799220272,24.04,944.53
LST-000466,FARM-0006,Potato,19.74,130,4,60,0.06666666666666667,1.0,0.00013333333333333334,19.74,171.08
LST-000470,FARM-0006,Potato,19.34,70,11,60,0.18333333333333332,1.0,0.002772916666666666,19.29,248.2
LST-000590,FARM-0007,Methi,17.38,10,4,3,1.3333333333333333,1.1842105263157894,0.5328947368421052,8.12,231.73
LST-000603,FARM-0008,Tomato,18.57,49,9,7,1.2857142857142858,0.9210526315789473,0.4144736842105263,10.87,1169.91
LST-000641,FARM-0008,Green Chilli,36.72,70,11,10,1.1,0.9736842105263158,0.43815789473684214,20.63,2827.44
