consumer_id,listing_id,crop,match_score,distance_km,freshness,recommended_price
CONS-0061,LST-007178,Onion,0.8712,19.3,0.97,7.57
CONS-0061,LST-007757,Onion,0.8456,22.6,0.97,23.2
CONS-0061,LST-006304,Onion,0.8351,182.3,1.0,7.45
CONS-0061,LST-009039,Onion,0.8335,24.2,0.97,23.83
CONS-0061,LST-005549,Garlic,0.8224,21.2,0.97,244.86
CONS-0799,LST-001031,Elephant Yam (Suran),0.8709,28.6,0.89,23.68
CONS-0799,LST-008708,Garlic,0.8235,233.7,0.93,243.75
CONS-0799,LST-005487,Garlic,0.8188,22.6,0.92,231.94
CONS-0799,LST-008458,Onion,0.8122,38.4,0.97,27.77
CONS-0799,LST-000791,Elephant Yam (Suran),0.8121,12.6,0.87,25.88
CONS-0747,LST-006304,Onion,0.8911,16.8,1.0,7.45
CONS-0747,LST-009913,Garlic,0.8496,9.7,0.94,238.53
CONS-0747,LST-004864,Garlic,0.8453,18.3,0.93,237.25
CONS-0747,LST-003932,Brinjal,0.8399,16.9,1.0,49.94
CONS-0747,LST-003874,Garlic,0.8375,16.9,0.99,258.86
CONS-0668,LST-003467,Potato,0.8554,14.8,0.92,17.19
CONS-0668,LST-007820,Potato,0.8536,9.5,0.98,16.89
CONS-0668,LST-001147,Green Chilli,0.8414,17.5,0.9,53.13
CONS-0668,LST-011509,Garlic,0.8344,22.1,0.98,245.05
CONS-0668,LST-008275,Green Chilli,0.8271,12.4,0.9,56.38
CONS-0726,LST-005796,Brinjal,0.8602,17.2,1.0,43.88
CONS-0726,LST-008708,Garlic,0.8071,19.0,0.93,243.75
CONS-0726,LST-003252,Green Chilli,0.8008,31.3,0.7,40.72
CONS-0726,LST-004940,Garlic,0.7768,6.5,0.94,261.43
CONS-0726,LST-005487,Garlic,0.7741,214.5,0.92,231.94
CONS-0110,LST-004113,Garlic,0.836,29.0,0.96,276.09
CONS-0110,LST-004438,Garlic,0.8144,14.4,0.94,241.14
CONS-0110,LST-000895,Onion,0.8141,24.0,0.9,27.01
CONS-0110,LST-001031,Elephant Yam (Suran),0.8113,281.2,0.89,23.68
CONS-0110,LST-006982,Onion,0.8085,43.8,0.9,32.2
CONS-0389,LST-008708,Garlic,0.9104,19.9,0.93,243.75
CONS-0389,LST-005796,Brinjal,0.8593,28.9,1.0,43.88
CONS-0389,LST-008654,Onion,0.8536,19.9,0.9,30.8
CONS-0389,LST-008678,Onion,0.8381,19.9,0.83,30.54
CONS-0389,LST-002218,Elephant Yam (Suran),0.8349,11.7,0.96,43.93
CONS-0464,LST-006304,Onion,0.8864,19.8,1.0,7.45
CONS-0464,LST-002925,Garlic,0.849,16.5,0.99,269.1
CONS-0464,LST-004562,Green Chilli,0.8488,153.9,1.0,60.76
CONS-0464,LST-006804,Elephant Yam (Suran),0.8481,197.7,0.93,23.87
CONS-0464,LST-009732,Elephant Yam (Suran),0.8377,154.5,0.87,23.98
CONS-0034,LST-007178,Onion,0.8686,19.9,0.97,7.57
CONS-0034,LST-007757,Onion,0.8398,23.0,0.97,23.2
CONS-0034,LST-006304,Onion,0.8362,175.5,1.0,7.45
CONS-0034,LST-009039,Onion,0.8253,27.0,0.97,23.83
CONS-0034,LST-007723,Onion,0.8126,23.0,0.97,8.48
CONS-0244,LST-004438,Garlic,0.8203,10.3,0.94,241.14
CONS-0244,LST-000895,Onion,0.8192,18.9,0.9,27.01
CONS-0244,LST-000901,Onion,0.8009,18.9,0.73,25.25
CONS-0244,LST-008391,Tomato,0.7923,10.5,0.86,14.89
CONS-0244,LST-006098,Onion,0.7699,20.4,0.9,29.72
CONS-0271,LST-008708,Garlic,0.918,16.9,0.93,243.75
CONS-0271,LST-008654,Onion,0.8667,16.9,0.9,30.8
CONS-0271,LST-005796,Brinjal,0.8645,21.4,1.0,43.88
CONS-0271,LST-008678,Onion,0.8507,16.9,0.83,30.54
CONS-0271,LST-002218,Elephant Yam (Suran),0.8502,16.8,0.96,43.93
CONS-0283,LST-005796,Brinjal,0.8546,20.6,1.0,43.88
CONS-0283,LST-003252,Green Chilli,0.7993,35.5,0.7,40.72
CONS-0283,LST-008708,Garlic,0.7986,17.9,0.93,243.75
CONS-0283,LST-005487,Garlic,0.768,217.1,0.92,231.94
CONS-0283,LST-004940,Garlic,0.7638,4.5,0.94,261.43
CONS-0731,LST-001031,Elephant Yam (Suran),0.8906,17.1,0.89,23.68
CONS-0731,LST-008458,Onion,0.8458,26.9,0.97,27.77
CONS-0731,LST-008479,Onion,0.8441,26.9,1.0,9.81
CONS-0731,LST-000791,Elephant Yam (Suran),0.8346,23.6,0.87,25.88
CONS-0731,LST-008708,Garlic,0.8334,246.0,0.93,243.75
CONS-0480,LST-005487,Garlic,0.8181,19.8,0.92,231.94
CONS-0480,LST-005796,Brinjal,0.7881,209.5,1.0,43.88
CONS-0480,LST-000110,Garlic,0.7746,20.9,1.0,257.53
CONS-0480,LST-001031,Elephant Yam (Suran),0.7704,21.2,0.89,23.68
CONS-0480,LST-000466,Potato,0.7585,16.3,0.93,19.74
CONS-0300,LST-005487,Garlic,0.8402,13.6,0.92,231.94
CONS-0300,LST-000110,Garlic,0.8213,14.5,1.0,257.53
CONS-0300,LST-005796,Brinjal,0.8066,203.7,1.0,43.88
CONS-0300,LST-000466,Potato,0.8026,15.1,0.93,19.74
CONS-0300,LST-001031,Elephant Yam (Suran),0.802,27.9,0.89,23.68
CONS-0772,LST-005487,Garlic,0.8308,17.3,0.92,231.94
CONS-0772,LST-000110,Garlic,0.8036,18.1,1.0,257.53
CONS-0772,LST-005796,Brinjal,0.8004,203.1,1.0,43.88
CONS-0772,LST-001031,Elephant Yam (Suran),0.7898,25.9,0.89,23.68
CONS-0772,LST-000466,Potato,0.7851,19.2,0.93,19.74
CONS-0142,LST-004113,Garlic,0.8483,21.3,0.96,276.09
CONS-0142,LST-006982,Onion,0.8223,32.6,0.9,32.2
CONS-0142,LST-000895,Onion,0.8205,11.6,0.9,27.01
CONS-0142,LST-004438,Garlic,0.8181,15.8,0.94,241.14
CONS-0142,LST-001031,Elephant Yam (Suran),0.8175,274.6,0.89,23.68
CONS-0256,LST-003467,Potato,0.8482,19.2,0.92,17.19
CONS-0256,LST-007820,Potato,0.835,14.3,0.98,16.89
CONS-0256,LST-001147,Green Chilli,0.831,20.8,0.9,53.13
CONS-0256,LST-011509,Garlic,0.8097,26.8,0.98,245.05
